City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,8.810000000000002,76,75,2.06,AR,1682210962
1,guerrero negro,27.9769,-114.0611,19.03000000000003,56,0,7.86,MX,1682211154
2,angoche,-16.2325,39.9086,23.450000000000045,84,18,2.7,MZ,1682211277
3,khorramshahr,30.4397,48.1664,22.980000000000018,68,0,1.03,IR,1682211359
4,cherskiy,68.75,161.3,0.7200000000000273,96,100,1.47,RU,1682211128
5,thompson,55.7435,-97.8558,2.090000000000032,41,75,5.14,CA,1682211131
6,barrow,71.2906,-156.7887,-15.989999999999952,72,0,8.75,US,1682211110
7,virginia beach,36.8529,-75.978,20.57000000000005,92,100,2.06,US,1682211235
8,hermanus,-34.4187,19.2345,16.590000000000032,83,99,6.13,ZA,1682211115
9,eureka,40.8021,-124.1637,17.890000000000043,80,43,2.24,US,1682211044
10,kapaa,22.0752,-159.319,27.33000000000004,78,75,4.63,US,1682211129
11,phan thiet,10.9333,108.1,29.310000000000002,70,16,3.27,VN,1682211479
12,bredasdorp,-34.5322,20.0403,14.32000000000005,80,49,3.55,ZA,1682210958
13,bay roberts,47.5999,-53.2648,3.410000000000025,97,100,5.36,CA,1682211480
14,east london,-33.0153,27.9116,17.870000000000005,55,100,2.23,ZA,1682210957
15,kodiak,57.79,-152.4072,12.730000000000018,24,20,5.66,US,1682211142
16,alofi,-19.0595,-169.9187,27.939999999999998,61,43,6.17,NU,1682211110
17,airai,-8.9266,125.4092,21.220000000000027,68,4,1.64,TL,1682211138
18,lavrentiya,65.5833,-171.0,-2.609999999999957,76,15,2.2,RU,1682211327
19,cape town,-33.9258,18.4232,16.32000000000005,92,100,6.69,ZA,1682211102
20,mataura,-46.1927,168.8643,15.520000000000039,66,100,4.9,NZ,1682211114
21,busselton,-33.65,115.3333,20.590000000000032,55,4,2.19,AU,1682211114
22,touros,-5.1989,-35.4608,25.0,79,38,5.12,BR,1682210986
23,qaanaaq,77.484,-69.3632,-9.96999999999997,94,96,1.65,GL,1682211127
24,mardan,34.2019,72.0525,17.129999999999995,43,0,1.98,PK,1682211482
25,bang saphan,11.2126,99.5117,29.25,68,55,1.35,TH,1682211483
26,prainha,-1.8,-53.48,23.80000000000001,96,100,0.88,BR,1682211483
27,punta arenas,-53.15,-70.9167,10.060000000000002,71,20,11.83,CL,1682211120
28,murray bridge,-35.1167,139.2667,20.620000000000005,54,0,2.96,AU,1682211182
29,ambunti,-4.2365,142.8448,30.25,68,72,0.13,PG,1682211483
30,provideniya,64.3833,-173.3,-0.060000000000002274,79,74,1.19,RU,1682211139
31,bonavista,48.6499,-53.1147,1.0500000000000114,97,100,9.77,CA,1682211129
32,pirkkala,61.4613,23.6323,3.3600000000000136,78,0,2.68,FI,1682211484
33,beyneu,45.3167,55.2,13.400000000000034,64,0,2.63,KZ,1682211118
34,montepuez,-13.1256,38.9997,19.82000000000005,99,100,1.8,MZ,1682211484
35,khandyga,62.6667,135.6,-1.5699999999999932,84,100,2.02,RU,1682211484
36,dikson,73.5069,80.5464,-6.789999999999964,98,100,4.15,RU,1682211119
37,zemio,5.0314,25.1361,20.470000000000027,97,100,1.53,CF,1682211484
38,port lincoln,-34.7333,135.8667,19.350000000000023,68,0,4.38,AU,1682211166
39,hilo,19.7297,-155.09,28.49000000000001,61,75,4.12,US,1682211110
40,sangin,32.0728,64.8359,20.010000000000048,12,3,1.48,AF,1682211484
41,pinas,-3.6667,-79.65,19.810000000000002,98,100,0.87,EC,1682211485
42,albany,42.6001,-73.9662,14.650000000000034,87,99,3.13,US,1682211110
43,filimonovo,56.2011,95.4611,3.330000000000041,65,17,2.1,RU,1682211485
44,arlit,18.7369,7.3853,24.660000000000025,6,9,3.49,NE,1682211147
45,torbat-e jam,35.244,60.6225,20.600000000000023,21,100,3.71,IR,1682211485
46,new norfolk,-42.7826,147.0587,16.05000000000001,53,69,0.89,AU,1682211118
47,port elizabeth,-33.918,25.5701,14.620000000000005,89,20,1.54,ZA,1682211119
48,oktyabrskoye,43.0645,44.7417,9.080000000000041,93,74,2.0,RU,1682211274
49,severnyy-kospashskiy,59.0925,57.8008,0.3900000000000432,92,20,0.73,RU,1682211486
50,sao joao da barra,-21.6403,-41.0511,22.05000000000001,76,38,2.06,BR,1682211125
51,kruisfontein,-34.0033,24.7314,12.710000000000036,55,100,1.78,ZA,1682210992
52,rikitea,-23.1203,-134.9692,26.410000000000025,88,100,7.91,PF,1682211113
53,oistins,13.0667,-59.5333,26.05000000000001,83,40,6.17,BB,1682211366
54,kloulklubed,7.0419,134.2556,31.28000000000003,72,100,1.88,PW,1682211256
55,necochea,-38.5473,-58.7368,11.080000000000041,81,5,3.19,AR,1682211202
56,cururupu,-1.8283,-44.8683,24.640000000000043,92,58,1.61,BR,1682211277
57,port alfred,-33.5906,26.891,17.55000000000001,48,100,2.79,ZA,1682211111
58,erzin,36.9559,36.2,16.29000000000002,52,99,1.67,TR,1682211487
59,ponta do sol,32.6667,-17.1,18.350000000000023,76,100,2.18,PT,1682211115
60,pevek,69.7008,170.3133,-0.47999999999996135,75,9,1.6,RU,1682211141
61,saint-francois,46.4154,3.9054,7.689999999999998,93,16,1.54,FR,1682211246
62,nikolskoye,59.7035,30.7861,8.220000000000027,73,15,2.29,RU,1682211125
63,adrar,20.5022,-10.0711,23.900000000000034,23,0,4.45,MR,1682211172
64,baghdad,33.3406,44.4009,21.950000000000045,35,0,2.06,IQ,1682211174
65,anchorage,61.2181,-149.9003,8.689999999999998,54,75,3.6,US,1682211032
66,mirnyy,62.5353,113.9611,-4.8700000000000045,57,6,0.89,RU,1682211488
67,tatvan,38.5067,42.2817,6.760000000000048,64,100,1.69,TR,1682211488
68,chokurdakh,70.6333,147.9167,-6.639999999999986,92,100,3.74,RU,1682211136
69,paamiut,61.994,-49.6678,1.0300000000000296,82,47,1.02,GL,1682211119
70,la ronge,55.1001,-105.2842,9.120000000000005,25,0,3.6,CA,1682211156
71,hithadhoo,-0.6,73.0833,28.890000000000043,72,100,2.6,MV,1682210983
72,kununurra,-15.7667,128.7333,28.99000000000001,32,0,8.75,AU,1682211166
73,vao,-22.6667,167.4833,25.850000000000023,77,10,2.5,NC,1682211127
74,hamilton,39.1834,-84.5333,8.970000000000027,62,9,3.13,US,1682211074
75,winslow,35.0242,-110.6974,22.100000000000023,14,0,3.6,US,1682211489
76,bartica,6.4,-58.6167,26.180000000000007,99,100,0.83,GY,1682211489
77,kingisepp,59.3733,28.6134,5.490000000000009,76,14,1.76,RU,1682211489
78,khatanga,71.9667,102.5,-13.279999999999973,83,5,1.21,RU,1682211127
79,vaini,-21.2,-175.2,28.090000000000032,74,20,6.17,TO,1682211127
80,otane,-39.8833,176.6333,19.450000000000045,80,79,2.24,NZ,1682211326
81,puerto ayora,-0.7393,-90.3518,26.420000000000016,90,87,3.13,EC,1682210959
82,isangel,-19.55,169.2667,31.060000000000002,66,40,2.57,VU,1682211155
83,kalaleh,37.3807,55.4916,15.78000000000003,88,0,0.0,IR,1682211490
84,quatre cocos,-20.2078,57.7625,24.49000000000001,77,96,3.94,MU,1682211313
85,nelson bay,-32.7167,152.15,23.03000000000003,71,8,2.24,AU,1682210988
86,camana,-16.6228,-72.7111,21.57000000000005,81,2,2.98,PE,1682211491
87,khorinsk,52.1657,109.7726,0.9300000000000068,27,18,1.9,RU,1682211491
88,kenai,60.5544,-151.2583,11.050000000000011,45,40,7.72,US,1682211194
89,avarua,-21.2078,-159.775,27.03000000000003,61,40,3.6,CK,1682210958
90,sibu,2.3,111.8167,25.170000000000016,94,40,0.0,MY,1682211159
91,comodoro rivadavia,-45.8667,-67.5,16.920000000000016,19,0,1.54,AR,1682210844
92,atuona,-9.8,-139.0333,27.5,76,19,5.65,PF,1682211122
93,zhuhai,22.2769,113.5678,26.03000000000003,94,40,7.2,CN,1682211221
94,longyearbyen,78.2186,15.6401,-12.089999999999975,67,0,4.12,SJ,1682211168
95,marawi,7.9986,124.2928,26.210000000000036,72,32,0.61,PH,1682211318
96,bagotville,-28.9833,153.4167,23.129999999999995,61,100,7.31,AU,1682211492
97,karratha,-20.7377,116.8463,27.460000000000036,37,93,5.86,AU,1682211025
98,tiarei,-17.5333,-149.3333,30.010000000000048,83,100,9.7,PF,1682211493
99,niamey,13.5137,2.1098,33.160000000000025,13,0,1.54,NE,1682211493
100,faanui,-16.4833,-151.75,28.340000000000032,77,81,9.11,PF,1682211163
101,ormara,25.2088,64.6357,26.450000000000045,65,0,5.43,PK,1682211493
102,port hawkesbury,45.6169,-61.3485,4.930000000000007,94,0,4.92,CA,1682211493
103,sidi ali,36.0998,0.4206,14.950000000000045,61,6,2.3,DZ,1682211373
104,viedma,-40.8135,-62.9967,10.340000000000032,69,0,5.15,AR,1682211194
105,ribeira grande,38.5167,-28.7,17.650000000000034,95,100,8.94,PT,1682211116
106,high level,58.5169,-117.136,10.060000000000002,32,75,3.6,CA,1682211003
107,santiago del estero,-27.7951,-64.2615,17.980000000000018,71,100,1.9,AR,1682211494
108,tilichiki,60.4667,166.1,-0.13999999999998636,81,100,17.61,RU,1682211170
109,goldsboro,35.3849,-77.9928,17.170000000000016,100,75,3.09,US,1682211494
110,abu dhabi,24.4667,54.3667,26.640000000000043,63,0,1.03,AE,1682211373
111,jamestown,42.097,-79.2353,8.770000000000039,87,100,7.72,US,1682211090
112,vila franca do campo,37.7167,-25.4333,17.230000000000018,96,100,6.98,PT,1682211156
113,vestmannaeyjar,63.4427,-20.2734,2.6899999999999977,79,100,1.63,IS,1682211129
114,nemuro,43.3236,145.575,4.560000000000002,70,79,2.78,JP,1682210994
115,iqaluit,63.7506,-68.5145,-1.1499999999999773,100,100,7.72,CA,1682211137
116,arraial do cabo,-22.9661,-42.0278,23.480000000000018,72,2,3.54,BR,1682211113
117,pisco,-13.7,-76.2167,24.03000000000003,69,0,5.66,PE,1682211172
118,manono,-7.3,27.4167,20.82000000000005,95,100,1.04,CD,1682211495
119,launceston,-41.45,147.1667,16.75,59,12,4.12,AU,1682211495
120,castro,-24.7911,-50.0119,11.490000000000009,95,0,2.09,BR,1682211150
121,lagoa,39.05,-27.9833,16.08000000000004,95,100,9.65,PT,1682211157
122,meulaboh,4.1363,96.1285,26.25,86,85,1.89,ID,1682211162
123,kavaratti,10.5669,72.642,28.670000000000016,71,8,5.99,IN,1682211114
124,beni,0.5,29.4667,17.689999999999998,98,100,0.98,CD,1682211496
125,inuvik,68.3499,-133.7218,-15.579999999999984,69,75,7.2,CA,1682211496
126,hasaki,35.7333,140.8333,14.220000000000027,52,100,5.85,JP,1682211124
127,hobart,-42.8794,147.3294,16.24000000000001,52,0,3.6,AU,1682211124
128,hofn,64.2539,-15.2082,0.34000000000003183,58,23,4.13,IS,1682211126
129,saint-philippe,-21.3585,55.7679,23.77000000000004,76,100,3.41,RE,1682211142
130,kavieng,-2.5744,150.7967,29.150000000000034,70,100,3.22,PG,1682211153
131,daru,-9.0763,143.2092,28.27000000000004,80,100,4.48,PG,1682211017
132,aswan,24.0934,32.907,28.610000000000014,12,0,0.0,EG,1682211256
133,camacha,33.0833,-16.3333,15.680000000000007,72,20,3.6,PT,1682211497
134,kutum,14.2,24.6667,25.090000000000032,18,13,3.53,SD,1682211312
135,dongsheng,39.8161,109.9776,8.939999999999998,36,100,6.52,CN,1682211497
136,mopti,14.6667,-4.0,30.610000000000014,7,100,6.79,ML,1682211357
137,quesnel,52.9999,-122.5029,14.28000000000003,38,100,5.66,CA,1682211498
138,salalah,17.0151,54.0924,28.05000000000001,78,20,1.03,OM,1682211177
139,benghazi,32.1167,20.0667,19.30000000000001,66,0,4.89,LY,1682211397
140,limbang,4.75,115.0,29.060000000000002,77,12,0.98,MY,1682211308
141,torbay,47.6666,-52.7314,2.990000000000009,97,100,11.62,CA,1682211158
142,port moresby,-9.4431,147.1797,29.680000000000007,74,20,3.09,PG,1682211164
143,axim,4.8699,-2.2405,27.170000000000016,84,89,4.5,GH,1682211172
144,bluff,-46.6,168.3333,16.129999999999995,66,98,10.77,NZ,1682211123
145,bengkulu,-3.8004,102.2655,25.82000000000005,85,99,1.61,ID,1682210962
146,srednekolymsk,67.45,153.6833,-2.92999999999995,88,85,1.43,RU,1682211143
147,namibe,-15.1961,12.1522,24.850000000000023,75,42,2.98,AO,1682210996
148,sulangan,11.1373,123.7228,28.25,75,91,3.15,PH,1682211185
149,mahebourg,-20.4081,57.7,24.58000000000004,94,40,1.54,MU,1682211133
150,chuy,-33.6971,-53.4616,16.720000000000027,91,100,2.63,UY,1682211075
151,mogadishu,2.0371,45.3438,27.920000000000016,80,100,3.1,SO,1682211499
152,bad langensalza,51.1,10.65,15.120000000000005,79,100,3.37,DE,1682211499
153,simao,22.7886,100.9748,24.49000000000001,37,6,1.01,CN,1682211499
154,iskateley,67.6803,53.1512,-5.539999999999964,88,94,8.38,RU,1682211271
155,carnarvon,-24.8667,113.6333,24.689999999999998,44,84,2.41,AU,1682211138
156,fortuna,40.5982,-124.1573,17.74000000000001,76,21,0.89,US,1682210977
157,egvekinot,66.3167,-179.1667,-2.42999999999995,80,16,2.03,RU,1682211500
158,souillac,-20.5167,57.5167,24.210000000000036,94,40,1.54,MU,1682211115
159,luderitz,-26.6481,15.1594,14.990000000000009,54,100,3.32,NA,1682211137
160,zhigansk,66.7697,123.3711,-4.859999999999957,94,98,4.06,RU,1682211137
161,ilulissat,69.2167,-51.1,-0.9899999999999523,86,100,0.0,GL,1682210983
162,norman wells,65.282,-126.8329,-4.979999999999961,80,100,9.77,CA,1682211193
163,mbuji-mayi,-6.15,23.6,21.460000000000036,97,100,0.25,CD,1682211315
164,clyde river,70.4692,-68.5914,-6.8700000000000045,93,100,6.69,CA,1682211114
165,kaitangata,-46.2817,169.8464,18.29000000000002,53,100,5.35,NZ,1682211186
166,gua musang,4.8823,101.9644,26.150000000000034,92,69,0.29,MY,1682211501
167,college,64.8569,-147.8028,-4.029999999999973,56,75,8.75,US,1682211259
168,houma,29.5958,-90.7195,21.0,48,0,1.54,US,1682211247
169,koumac,-20.5667,164.2833,27.340000000000032,74,80,2.1,NC,1682211282
170,butaritari,3.0707,172.7902,26.629999999999995,85,100,3.92,KI,1682211113
171,beeville,28.4008,-97.7483,24.600000000000023,78,40,5.66,US,1682211271
172,mangan,27.5167,88.5333,18.400000000000034,73,97,1.82,IN,1682211395
173,tuktoyaktuk,69.4541,-133.0374,-17.0,78,75,7.72,CA,1682211135
174,yumen,40.2833,97.2,5.080000000000041,82,89,3.81,CN,1682211116
175,santa luzia,-19.7697,-43.8514,19.600000000000023,75,20,5.14,BR,1682211502
176,thinadhoo,0.5333,72.9333,28.82000000000005,72,41,2.29,MV,1682210974
177,arkhangelskoye,55.8549,35.3287,7.689999999999998,63,82,1.77,RU,1682211502
178,shuyskoye,59.3736,41.0305,5.2000000000000455,84,74,2.14,RU,1682211502
179,maniitsoq,65.4167,-52.9,0.8900000000000432,74,100,2.95,GL,1682211206
180,karlstad,59.3793,13.5036,7.310000000000002,76,40,1.03,SE,1682211503
181,atar,20.5169,-13.0499,26.870000000000005,22,0,4.35,MR,1682210992
182,gaffney,35.0718,-81.6498,15.270000000000039,36,18,3.37,US,1682211503
183,brae,60.3964,-1.353,5.82000000000005,70,100,14.55,GB,1682211192
184,katsuura,35.1333,140.3,12.610000000000014,65,100,7.79,JP,1682211176
185,san andres,12.5847,-81.7006,28.010000000000048,69,20,2.06,CO,1682211329
186,boyolangu,-8.1181,111.8935,26.99000000000001,81,14,0.94,ID,1682211504
187,minuri,16.535,121.8574,27.08000000000004,83,100,0.44,PH,1682211504
188,yellowknife,62.456,-114.3525,9.29000000000002,34,75,2.57,CA,1682211108
189,pochutla,15.7432,-96.4661,29.340000000000032,75,92,3.34,MX,1682211147
190,wewak,-3.5534,143.6268,28.960000000000036,72,13,2.19,PG,1682211504
191,mega,4.05,38.3,14.810000000000002,97,100,4.02,ET,1682211504
192,vitim,59.4511,112.5578,-1.6999999999999886,84,100,0.94,RU,1682211505
193,sao jose da coroa grande,-8.8978,-35.1478,25.950000000000045,79,82,4.99,BR,1682211308
194,pierre,44.3683,-100.351,7.7000000000000455,34,20,5.66,US,1682211284
195,flinders,-34.5833,150.8552,21.210000000000036,76,100,1.34,AU,1682211278
196,georgetown,5.4112,100.3354,27.960000000000036,94,20,0.0,MY,1682210978
197,victoria,22.2855,114.1577,24.55000000000001,90,87,8.94,HK,1682211127
198,allende,25.2833,-100.0167,23.160000000000025,80,100,2.72,MX,1682211505
199,kargasok,59.0556,80.8572,3.640000000000043,92,100,7.6,RU,1682211234
200,yenagoa,4.9247,6.2642,24.910000000000025,95,100,1.63,NG,1682211506
201,broken hill,-31.95,141.4333,19.78000000000003,46,0,5.83,AU,1682211128
202,tumaco,1.7986,-78.8156,25.590000000000032,84,26,3.07,CO,1682211506
203,grindavik,63.8424,-22.4338,4.260000000000048,100,100,1.54,IS,1682211133
204,sioux lookout,50.1001,-91.917,0.040000000000020464,43,100,3.09,CA,1682211158
205,port blair,11.6667,92.75,29.350000000000023,70,100,0.12,IN,1682210915
206,comarapa,-17.9,-64.4833,11.850000000000023,90,62,1.17,BO,1682211507
207,ahipara,-35.1667,173.1667,19.52000000000004,71,53,4.21,NZ,1682211160
208,tigil,57.8,158.6667,1.4399999999999977,74,100,13.18,RU,1682211354
209,ginda,30.6945,78.4932,8.960000000000036,34,4,3.92,IN,1682211507
210,sao gabriel da cachoeira,-0.1303,-67.0892,23.590000000000032,90,100,0.46,BR,1682211507
211,tasiilaq,65.6145,-37.6368,-1.9099999999999682,87,100,2.74,GL,1682211113
212,samarai,-10.6167,150.6667,29.230000000000018,71,100,4.21,PG,1682211181
213,namatanai,-3.6667,152.4333,28.680000000000007,75,95,2.3,PG,1682211165
214,bambous virieux,-20.3428,57.7575,24.560000000000002,94,40,1.54,MU,1682211168
215,tupik,54.4253,119.9327,-2.6999999999999886,69,2,1.42,RU,1682211508
216,sorland,67.667,12.6934,-0.07999999999998408,59,100,4.72,NO,1682211171
217,beringovskiy,63.05,179.3167,-1.92999999999995,87,9,1.38,RU,1682211158
218,lockhart,28.6194,-81.4426,27.30000000000001,67,94,1.79,US,1682211508
219,neiafu,-18.65,-173.9833,28.379999999999995,65,20,3.09,TO,1682211125
220,aklavik,68.2191,-135.0107,-16.109999999999957,86,100,9.05,CA,1682211156
221,ponta delgada,37.7333,-25.6667,17.400000000000034,94,75,4.12,PT,1682211353
222,nome,64.5011,-165.4064,0.040000000000020464,69,0,1.54,US,1682211208
223,upernavik,72.7868,-56.1549,-0.839999999999975,83,100,5.12,GL,1682211152
224,vanimo,-2.6741,141.3028,28.58000000000004,72,100,0.59,PG,1682211509
225,severo-kurilsk,50.6789,156.125,1.5300000000000296,90,71,5.64,RU,1682211152
226,esperance,-33.8667,121.9,21.27000000000004,35,100,7.6,AU,1682211118
227,klaksvik,62.2266,-6.589,3.5100000000000477,68,100,14.17,FO,1682211169
228,orlik,52.5178,99.825,-8.659999999999968,63,99,1.05,RU,1682211509
229,labuhan,-6.8844,112.2051,27.58000000000004,80,63,3.86,ID,1682211509
230,mamallapuram,12.6264,80.1722,30.03000000000003,81,20,4.83,IN,1682211510
231,tiksi,71.6872,128.8694,-6.75,85,47,1.16,RU,1682211148
232,masuguru,-11.3667,38.4167,21.49000000000001,98,100,0.96,TZ,1682211510
233,khasan,42.4308,130.6434,8.689999999999998,24,46,7.63,RU,1682211510
234,nara,34.6851,135.8049,16.060000000000002,28,9,2.63,JP,1682210923
235,keti bandar,24.1447,67.4497,26.05000000000001,77,1,5.98,PK,1682211510
236,nishihara,26.1842,127.7558,24.600000000000023,67,20,6.17,JP,1682211148
237,marystown,47.1666,-55.1483,4.920000000000016,100,85,5.36,CA,1682211510
238,altamira,-3.2033,-52.2064,23.810000000000002,93,100,0.65,BR,1682211510
239,kesinga,20.2,83.2333,23.75,60,92,2.44,IN,1682211511
240,saldanha,-33.0117,17.9442,14.03000000000003,93,100,7.87,ZA,1682211160
241,beisfjord,68.3751,17.5988,-3.069999999999993,87,100,1.96,NO,1682211511
242,elko,41.0002,-115.5012,13.010000000000048,39,98,4.02,US,1682211511
243,goderich,43.7501,-81.7165,5.510000000000048,93,100,1.54,CA,1682211263
244,rio gallegos,-51.6226,-69.2181,13.03000000000003,33,0,6.69,AR,1682211333
245,berbera,10.4396,45.0143,28.310000000000002,77,100,3.02,SO,1682211511
246,buala,-8.145,159.5921,29.75,72,99,3.26,SB,1682211189
247,mareeba,-17.0,145.4333,28.02000000000004,72,97,4.84,AU,1682211148
248,remedios,22.4947,-79.5458,26.510000000000048,70,13,2.11,CU,1682211229
249,mathathane,-22.2687,28.7495,18.170000000000016,65,5,0.72,BW,1682211512
250,nador,35.174,-2.9287,20.140000000000043,56,0,2.06,MA,1682211512
251,kieta,-6.2167,155.6333,30.340000000000032,65,88,1.45,PG,1682211184
252,olavarria,-36.8927,-60.3225,11.240000000000009,77,0,3.48,AR,1682211512
253,nanortalik,60.1432,-45.2371,0.34000000000003183,91,84,0.14,GL,1682211133
254,narsaq,60.9167,-46.05,4.1200000000000045,83,100,0.55,GL,1682211126
255,berlevag,70.8578,29.0864,-3.0,86,100,9.26,NO,1682211312
256,lakatoro,-16.0999,167.4164,29.350000000000023,70,33,4.8,VU,1682211513
257,klyuchi,52.2667,79.1667,2.7100000000000364,64,100,3.93,RU,1682211250
258,tual,-5.6667,132.75,28.24000000000001,76,100,3.59,ID,1682211169
259,bambanglipuro,-7.95,110.2833,27.450000000000045,78,13,1.52,ID,1682211513
260,panalingaan,8.7842,117.4231,30.439999999999998,63,31,0.99,PH,1682211513
261,noshiro,40.2039,140.0242,12.460000000000036,39,0,8.17,JP,1682211514
262,jacareacanga,-6.2222,-57.7528,22.32000000000005,100,100,0.99,BR,1682211160
263,trinidad,-14.8333,-64.9,23.150000000000034,74,48,1.03,BO,1682211325
264,wajima,37.4,136.9,11.379999999999995,50,0,3.09,JP,1682211514
265,christchurch,-43.5333,172.6333,20.180000000000007,80,6,4.12,NZ,1682211051
266,caibarien,22.5206,-79.4669,25.49000000000001,69,13,2.31,CU,1682211514
267,scarborough,54.2797,-0.4044,7.100000000000023,85,100,0.48,GB,1682211296
268,harper,4.375,-7.7169,26.77000000000004,86,100,3.89,LR,1682211253
269,lerwick,60.1545,-1.1494,7.0,74,100,15.92,GB,1682211460
270,padang,-0.9492,100.3543,25.03000000000003,85,100,1.78,ID,1682211123
271,leiyang,26.4024,112.8591,9.680000000000007,92,100,3.31,CN,1682211240
272,elizabeth city,36.2946,-76.2511,21.010000000000048,84,100,2.57,US,1682211515
273,gat,31.61,34.7642,17.439999999999998,71,100,2.4,IL,1682210944
274,biak,-0.9131,122.8766,27.870000000000005,70,49,1.66,ID,1682211203
275,ribeira brava,32.65,-17.0667,18.350000000000023,78,100,2.23,PT,1682211282
276,mwene-ditu,-7.0,23.45,19.32000000000005,95,100,1.44,CD,1682211515
277,mackay,-21.15,149.2,26.49000000000001,74,100,10.49,AU,1682211162
278,mitsamiouli,-11.3847,43.2844,27.32000000000005,78,96,3.24,KM,1682211263
279,bathsheba,13.2167,-59.5167,26.340000000000032,83,40,6.17,BB,1682211180
280,maceio,-9.6658,-35.7353,24.689999999999998,88,40,1.03,BR,1682211221
281,hami,42.8,93.45,13.939999999999998,21,100,3.57,CN,1682211204
